,LifeExpectancy,Adult Mortality,infant deaths,Alcohol
2214,75.0,175.0,0,3.43
2215,72.0,18.0,0,3.0
2216,0.0,0.0,0,0.01
2217,67.5,19.0,0,0.0
2218,67.3,191.0,0,0.01
2219,67.1,192.0,0,0.01
2220,66.9,194.0,0,0.01
2221,66.6,198.0,0,5.69
2222,66.2,24.0,0,5.58
2223,65.8,21.0,0,4.13
2224,65.4,215.0,0,4.36
2225,65.1,217.0,0,4.14
2226,64.7,22.0,0,5.46
2227,64.3,222.0,0,5.27
2228,63.8,224.0,0,5.78
2229,63.4,225.0,0,6.54
2230,63.1,226.0,0,5.8
2231,62.8,225.0,0,5.02
2232,62.6,224.0,0,5.07
2233,74.5,88.0,7,0.0
2234,74.4,88.0,7,0.09
2235,74.3,89.0,8,0.09
2236,74.1,9.0,8,0.09
2237,73.9,92.0,8,0.09
2238,73.7,94.0,8,0.09
2239,73.4,97.0,8,0.09
2240,73.3,98.0,9,0.09
2241,73.2,99.0,9,0.1
2242,73.2,1.0,9,0.08
2243,73.1,11.0,9,0.05
2244,73.1,12.0,9,0.06
2245,73.0,13.0,9,0.05
2246,72.9,15.0,10,0.05
2247,72.8,17.0,10,0.05
2248,72.6,11.0,10,0.05
2249,66.7,188.0,19,0.0
2250,66.4,192.0,19,0.26
2251,66.0,196.0,20,0.26
2252,65.6,2.0,20,0.28
2253,64.9,26.0,20,0.32
2254,64.3,212.0,21,0.28
2255,63.5,219.0,21,0.3
2256,62.8,225.0,22,0.28
2257,62.1,23.0,22,0.32
2258,61.3,236.0,23,0.34
2259,65.0,242.0,23,0.33
2260,59.7,247.0,24,0.35
2261,59.0,251.0,25,0.33
2262,58.4,252.0,25,0.36
2263,57.9,251.0,26,0.34
2264,57.5,25.0,27,0.29
2265,75.6,121.0,1,0.0
2266,75.4,123.0,1,9.09
2267,75.3,122.0,1,9.16
2268,74.9,126.0,1,9.38
2269,74.6,127.0,1,9.56
2270,74.4,128.0,1,9.65
2271,74.1,131.0,1,9.85
2272,74.0,132.0,1,9.54
2273,73.8,132.0,1,9.3
2274,73.6,133.0,1,8.58
2275,73.0,135.0,1,9.6
2276,73.0,134.0,1,7.42
2277,73.0,134.0,1,7.25
2278,72.9,133.0,1,6.95
2279,73.1,135.0,1,7.53
2280,72.6,141.0,1,7.38
2281,73.2,168.0,0,0.0
2282,73.0,17.0,0,0.01
2283,72.9,172.0,0,0.01
2284,72.7,174.0,0,0.01
2285,72.6,177.0,0,9.72
2286,72.4,18.0,0,6.51
2287,72.3,182.0,0,4.94
2288,72.2,184.0,0,6.33
2289,72.2,185.0,0,8.12
2290,72.2,185.0,0,8.12
2291,72.2,185.0,0,7.82
2292,72.1,186.0,0,7.91
2293,72.1,185.0,0,7.41
2294,72.1,186.0,0,11.15
2295,72.0,187.0,0,6.72
2296,71.8,188.0,0,8.24
2297,51.0,413.0,22,0.0
2298,48.1,463.0,23,0.01
2299,54.0,47.0,23,0.01
2300,49.7,411.0,25,0.01
2301,48.9,418.0,26,3.78
2302,48.1,424.0,27,3.84
2303,47.1,433.0,28,3.97
2304,46.2,441.0,29,3.91
2305,45.3,45.0,29,3.86
2306,44.3,464.0,30,3.8
2307,43.3,48.0,30,3.83
2308,42.3,496.0,30,3.99
2309,41.5,57.0,30,4.07
2310,48.0,513.0,30,4.06
2311,41.0,519.0,30,4.21
2312,39.0,533.0,29,3.97
2313,83.1,55.0,0,1.79
2314,82.9,56.0,0,1.83
2315,82.7,57.0,0,1.83
2316,82.5,59.0,0,1.89
2317,82.2,6.0,0,1.8
2318,82.0,61.0,0,1.84
2319,81.7,62.0,0,1.73
2320,81.4,64.0,0,1.7
2321,81.1,65.0,0,1.6
2322,87.0,66.0,0,1.55
2323,82.0,69.0,0,1.49
2324,79.7,71.0,0,1.45
2325,79.3,73.0,0,1.43
2326,79.0,74.0,0,2.16
2327,78.7,76.0,0,2.08
2328,78.3,78.0,0,2.03
2329,76.7,19.0,0,0.0
2330,76.4,113.0,0,10.6
2331,76.1,114.0,0,9.89
2332,75.8,118.0,0,10.12
2333,75.6,122.0,0,10.24
2334,75.1,124.0,0,10.13
2335,75.0,131.0,0,10.63
2336,74.7,136.0,0,11.37
2337,74.4,14.0,0,10.58
2338,74.3,138.0,0,10.28
2339,74.0,141.0,0,10.81
2340,74.1,138.0,0,10.03
2341,73.8,144.0,0,9.85
2342,73.7,145.0,0,10.78
2343,73.3,145.0,0,10.73
2344,73.0,147.0,0,11.06
2345,88.0,74.0,0,0.0
2346,87.0,76.0,0,10.46
2347,85.0,78.0,0,9.53
2348,82.0,81.0,0,10.95
2349,79.8,84.0,0,10.61
2350,79.5,87.0,0,10.32
2351,79.1,9.0,0,10.52
2352,78.9,96.0,0,10.94
2353,78.3,12.0,0,11.02
2354,78.1,17.0,0,12.26
2355,77.5,14.0,0,11.14
2356,77.2,113.0,0,10.0
2357,76.5,119.0,0,11.58
2358,76.6,117.0,0,9.29
2359,76.2,124.0,0,10.8
2360,76.0,122.0,0,11.9
2361,69.2,177.0,0,0.0
2362,68.8,183.0,0,0.01
2363,68.8,182.0,0,0.01
2364,68.7,184.0,0,0.01
2365,68.5,186.0,0,0.99
2366,68.3,188.0,0,1.1
2367,68.1,192.0,0,1.21
2368,68.0,193.0,0,1.09
2369,67.6,2.0,0,0.85
2370,67.6,2.0,0,0.99
2371,67.4,24.0,0,0.9
2372,67.1,29.0,0,1.18
2373,66.8,215.0,0,1.18
2374,66.5,22.0,0,1.08
2375,66.2,227.0,0,0.7
2376,65.8,235.0,0,0.71
2377,55.0,312.0,50,0.0
2378,54.3,321.0,51,0.01
2379,54.2,318.0,51,0.01
2380,53.1,336.0,51,0.01
2381,53.1,329.0,51,0.01
2382,52.4,336.0,52,0.01
2383,52.2,335.0,52,0.01
2384,51.9,336.0,52,0.01
2385,51.5,34.0,52,0.01
2386,51.5,337.0,51,0.01
2387,51.6,334.0,50,0.01
2388,51.2,341.0,49,0.01
2389,51.1,344.0,48,0.01
2390,58.0,348.0,47,0.01
2391,57.0,352.0,46,0.01
2392,55.0,355.0,45,0.01
2393,62.9,328.0,42,0.0
2394,62.0,347.0,42,7.38
2395,69.0,371.0,43,7.34
2396,59.2,48.0,43,7.38
2397,58.9,413.0,43,7.38
2398,58.0,428.0,43,7.28
2399,56.5,449.0,46,7.6
2400,55.3,473.0,50,8.19
2401,54.5,486.0,51,8.48
2402,54.0,496.0,54,8.5
2403,53.8,498.0,55,8.69
2404,53.7,497.0,55,6.96
2405,54.0,485.0,55,6.93
2406,54.9,459.0,54,7.04
2407,56.0,429.0,52,7.38
2408,57.3,397.0,51,7.3
2409,57.3,332.0,26,0.0
2410,56.6,343.0,26,0.0
2411,56.4,345.0,26,0.0
2412,56.0,347.0,26,0.0
2413,55.4,355.0,27,0.0
2414,55.0,359.0,27,0.0
2415,54.3,369.0,27,0.0
2416,53.6,377.0,27,0.0
2417,53.1,381.0,27,0.0
2418,52.5,383.0,28,0.0
2419,51.9,383.0,28,0.0
2420,51.4,383.0,29,0.0
2421,58.0,383.0,29,0.0
2422,52.0,382.0,30,0.0
2423,49.6,381.0,30,0.0
2424,48.9,38.0,31,0.0
2425,82.8,56.0,1,0.0
2426,82.6,58.0,1,0.01
2427,82.4,6.0,1,9.25
2428,82.0,61.0,1,9.35
2429,82.1,63.0,1,9.62
2430,81.9,64.0,1,9.78
2431,81.6,66.0,2,9.99
2432,81.3,7.0,2,10.24
2433,89.0,72.0,2,11.05
2434,88.0,73.0,2,11.86
2435,81.0,77.0,2,11.92
2436,81.0,79.0,2,11.96
2437,79.4,83.0,2,12.09
2438,79.5,83.0,2,12.26
2439,79.4,84.0,2,9.86
2440,79.1,86.0,2,11.12
2441,74.9,138.0,3,0.0
2442,74.7,141.0,3,2.37
2443,74.6,142.0,3,2.56
2444,74.5,143.0,3,2.8
2445,74.5,141.0,3,3.03
2446,74.5,138.0,3,2.31
2447,71.8,183.0,4,2.05
2448,72.3,172.0,4,2.1
2449,73.7,146.0,4,2.29
2450,73.8,145.0,4,1.96
2451,74.2,138.0,4,1.97
2452,69.1,197.0,6,1.56
2453,73.9,146.0,5,1.69
2454,73.7,149.0,5,1.62
2455,72.7,16.0,5,1.68
2456,71.5,175.0,5,1.45
2457,64.1,225.0,58,0.0
2458,63.8,229.0,59,0.01
2459,63.5,232.0,60,0.01
2460,63.2,235.0,61,0.01
2461,62.7,241.0,61,2.12
2462,62.5,243.0,62,1.77
2463,62.0,248.0,63,1.99
2464,61.8,251.0,64,2.01
2465,61.4,254.0,65,2.01
2466,61.0,26.0,66,1.9
2467,67.0,261.0,66,1.55
2468,59.7,278.0,68,1.59
2469,59.6,278.0,69,1.74
2470,59.4,277.0,70,1.59
2471,58.9,283.0,71,1.81
2472,58.6,284.0,71,1.76
2473,71.6,176.0,0,0.0
2474,71.4,178.0,0,6.32
2475,71.2,179.0,0,6.02
2476,71.3,178.0,0,5.73
2477,76.0,187.0,0,5.64
2478,73.0,19.0,0,5.26
2479,70.0,196.0,0,5.13
2480,69.8,196.0,0,4.94
2481,69.5,22.0,0,4.72
2482,69.3,199.0,0,4.52
2483,68.9,25.0,0,4.47
2484,68.3,214.0,0,4.55
2485,68.0,223.0,0,4.53
2486,67.9,221.0,0,4.41
2487,67.7,219.0,0,4.23
2488,67.4,224.0,0,4.29
2489,58.9,373.0,2,0.0
2490,58.4,382.0,2,0.01
2491,57.6,393.0,2,0.01
2492,56.5,412.0,2,0.01
2493,55.0,438.0,2,5.2
2494,53.6,459.0,2,4.93
2495,52.6,46.0,3,4.9
2496,51.4,477.0,3,4.87
2497,50.0,51.0,3,5.55
2498,47.8,564.0,3,5.53
2499,46.0,63.0,3,5.08
2500,45.6,69.0,3,5.78
2501,45.9,6.0,3,5.65
2502,46.4,587.0,3,5.52
2503,47.1,568.0,3,6.72
2504,48.4,536.0,3,7.19
2505,82.4,53.0,0,0.0
2506,82.3,54.0,0,7.3
2507,81.9,57.0,0,7.3
2508,81.7,57.0,0,7.4
2509,81.7,58.0,0,7.4
2510,81.5,58.0,0,7.2
2511,81.4,62.0,0,7.3
2512,81.1,62.0,0,6.9
2513,89.0,63.0,0,6.9
2514,88.0,64.0,0,6.5
2515,85.0,66.0,0,6.5
2516,83.0,7.0,0,6.6
2517,82.0,69.0,0,6.9
2518,79.9,71.0,0,6.9
2519,79.8,73.0,0,6.6
2520,79.6,73.0,0,6.2
2521,83.4,49.0,0,0.0
2522,83.2,51.0,0,9.61
2523,83.0,52.0,0,9.73
2524,82.7,54.0,0,9.86
2525,82.6,55.0,0,9.99
2526,82.3,57.0,0,10.01
2527,82.1,6.0,0,10.15
2528,82.0,6.0,0,10.29
2529,81.7,63.0,0,10.44
2530,81.5,65.0,0,10.24
2531,81.1,66.0,0,10.15
2532,81.0,69.0,0,10.55
2533,85.0,72.0,0,10.82
2534,84.0,74.0,0,10.85
2535,82.0,75.0,0,11.12
2536,79.7,78.0,0,11.26
2537,64.5,293.0,6,0.0
2538,64.4,294.0,7,0.01
2539,63.6,37.0,7,0.01
2540,62.8,32.0,7,0.01
2541,71.7,163.0,7,0.76
2542,73.7,127.0,7,0.78
2543,73.8,124.0,7,0.81
2544,73.8,122.0,8,0.8
2545,73.8,121.0,8,0.83
2546,73.7,123.0,8,0.97
2547,73.5,127.0,9,0.92
2548,73.2,131.0,9,0.93
2549,73.0,134.0,9,1.29
2550,72.8,135.0,9,1.25
2551,72.7,135.0,10,1.29
2552,72.6,136.0,10,1.41
2553,69.7,161.0,10,0.0
2554,69.6,162.0,10,0.01
2555,69.3,163.0,10,0.01
2556,68.8,164.0,10,0.01
2557,68.1,166.0,10,0.32
2558,67.3,171.0,10,0.32
2559,66.7,174.0,10,0.3
2560,66.4,178.0,10,0.32
2561,66.1,181.0,10,0.35
2562,65.9,183.0,10,0.38
2563,65.5,194.0,10,0.37
2564,65.9,177.0,11,0.38
2565,65.2,182.0,11,0.36
2566,64.3,193.0,12,0.6
2567,64.0,194.0,13,0.86
2568,63.7,198.0,14,0.37
2569,74.9,148.0,8,0.0
2570,74.6,152.0,8,6.41
2571,74.5,153.0,9,6.5
2572,74.3,154.0,9,6.56
2573,74.1,155.0,10,6.07
2574,73.9,158.0,10,5.95
2575,73.7,16.0,11,5.88
2576,73.5,162.0,11,5.92
2577,73.3,165.0,12,6.2
2578,73.0,168.0,13,6.18
2579,72.5,177.0,13,6.26
2580,71.6,189.0,14,6.17
2581,71.7,189.0,15,6.14
2582,71.4,192.0,16,5.93
2583,71.2,194.0,17,5.92
2584,71.1,194.0,18,5.88
2585,75.7,12.0,0,0.0
2586,75.5,12.0,0,1.13
2587,75.3,14.0,0,1.03
2588,75.1,15.0,0,1.23
2589,74.9,17.0,0,1.16
2590,74.7,18.0,0,1.47
2591,74.4,111.0,0,1.77
2592,74.2,111.0,0,1.72
2593,73.5,12.0,0,1.75
2594,73.7,122.0,0,1.74
2595,73.6,12.0,0,1.75
2596,73.5,12.0,0,2.07
2597,73.2,126.0,0,2.4
2598,72.8,128.0,0,2.53
2599,73.1,126.0,0,3.27
2600,72.6,125.0,0,2.86
2601,68.3,152.0,2,0.0
2602,68.0,155.0,2,0.01
2603,67.7,158.0,2,0.01
2604,67.4,159.0,2,0.01
2605,67.2,161.0,2,0.5
2606,66.9,163.0,2,0.1
2607,66.6,165.0,2,0.09
2608,66.2,168.0,2,0.06
2609,65.8,173.0,2,0.05
2610,64.9,186.0,2,0.04
2611,63.7,26.0,3,0.36
2612,62.3,229.0,3,0.38
2613,61.0,25.0,3,0.44
2614,62.0,261.0,3,0.48
2615,59.4,269.0,3,0.5
2616,58.7,276.0,3,0.5
2617,59.9,287.0,13,0.0
2618,59.7,285.0,13,0.01
2619,59.4,287.0,14,0.01
2620,58.9,294.0,14,0.01
2621,58.3,34.0,14,1.44
2622,57.4,323.0,14,1.21
2623,56.7,336.0,14,1.24
2624,56.2,344.0,14,1.33
2625,55.9,344.0,14,1.37
2626,55.7,345.0,15,1.37
2627,55.0,357.0,15,1.14
2628,54.9,355.0,15,1.01
2629,54.7,355.0,15,1.02
2630,54.7,351.0,15,1.0
2631,54.6,345.0,14,0.95
2632,54.6,339.0,14,1.1
2633,73.5,133.0,0,0.0
2634,73.3,135.0,0,0.01
2635,73.2,137.0,0,0.01
2636,73.0,138.0,0,0.01
2637,72.9,14.0,0,0.96
2638,72.8,142.0,0,1.24
2639,72.5,147.0,0,1.08
2640,72.6,145.0,0,1.1
2641,72.5,146.0,0,2.05
2642,72.4,148.0,0,1.79
2643,72.3,15.0,0,1.57
2644,72.2,151.0,0,1.8
2645,72.0,153.0,0,1.79
2646,71.9,155.0,0,1.51
2647,71.8,157.0,0,1.35
2648,71.6,158.0,0,1.24
2649,71.2,17.0,0,0.0
2650,71.1,171.0,0,6.94
2651,71.0,172.0,0,6.71
2652,78.0,174.0,0,6.7
2653,76.0,176.0,0,6.5
2654,74.0,179.0,0,6.5
2655,71.0,183.0,0,6.37
2656,69.9,185.0,0,6.41
2657,69.7,187.0,0,6.37
2658,69.6,188.0,0,6.35
2659,69.5,189.0,0,6.12
2660,69.4,19.0,0,5.82
2661,69.3,191.0,0,5.53
2662,69.2,192.0,0,5.12
2663,69.1,194.0,0,4.55
2664,69.1,197.0,0,4.68
2665,75.3,1.0,3,0.0
2666,75.1,12.0,3,1.39
2667,74.9,13.0,3,1.29
2668,74.9,13.0,3,1.3
2669,74.8,13.0,3,1.29
2670,74.8,12.0,3,1.28
2671,74.7,12.0,3,1.4
2672,74.7,12.0,3,1.37
2673,74.6,12.0,3,1.24
2674,74.4,12.0,3,1.46
2675,74.2,14.0,3,1.37
2676,74.0,15.0,3,1.36
2677,73.7,17.0,4,1.34
2678,73.5,19.0,4,1.17
2679,73.2,11.0,4,1.19
2680,72.9,112.0,4,1.21
2681,75.8,16.0,15,0.0
2682,75.5,17.0,16,1.45
2683,75.2,19.0,17,1.41
2684,74.8,112.0,19,1.54
2685,74.5,114.0,20,1.53
2686,74.2,116.0,21,1.49
2687,73.9,118.0,23,1.4
2688,73.5,121.0,25,1.39
2689,73.2,124.0,26,1.26
2690,72.8,126.0,28,1.29
2691,72.4,129.0,30,1.29
2692,72.0,132.0,33,1.35
2693,71.6,135.0,35,1.42
2694,71.2,138.0,38,1.47
2695,78.0,14.0,41,1.49
2696,74.0,143.0,44,1.54
2697,66.3,215.0,6,0.0
2698,66.0,217.0,7,2.9
2699,65.4,228.0,7,2.93
2700,65.6,22.0,7,2.75
2701,65.6,217.0,7,2.55
2702,65.8,211.0,7,2.48
2703,65.6,215.0,6,2.35
2704,64.5,235.0,6,2.4
2705,64.1,241.0,6,2.58
2706,63.7,245.0,6,2.71
2707,63.3,248.0,6,2.85
2708,63.5,238.0,6,2.86
2709,63.4,231.0,7,2.88
2710,63.3,229.0,7,2.33
2711,64.0,221.0,7,2.35
2712,63.8,224.0,7,2.9
2713,0.0,0.0,0,0.01
2714,62.3,291.0,66,0.0
2715,61.5,38.0,68,0.01
2716,67.0,325.0,71,0.01
2717,60.0,339.0,73,0.01
2718,59.3,347.0,76,10.22
2719,58.4,362.0,79,10.03
2720,57.5,378.0,82,9.63
2721,56.3,41.0,84,9.79
2722,55.5,41.0,88,9.65
2723,54.9,41.0,93,9.81
2724,53.2,446.0,99,10.09
2725,51.3,485.0,104,9.89
2726,51.0,53.0,109,10.16
2727,48.8,523.0,112,10.42
2728,47.7,539.0,115,10.57
2729,46.6,554.0,116,10.47
2730,71.3,195.0,4,0.0
2731,78.0,23.0,4,8.06
2732,71.0,198.0,4,8.44
2733,77.0,25.0,5,8.44
2734,75.0,24.0,5,8.48
2735,69.8,212.0,5,8.39
2736,69.2,231.0,5,8.71
2737,67.7,273.0,5,9.46
2738,67.5,277.0,5,8.86
2739,67.7,267.0,5,7.99
2740,67.0,278.0,5,7.31
2741,67.4,267.0,5,6.79
2742,67.6,256.0,6,5.92
2743,67.6,256.0,6,4.89
2744,67.7,253.0,6,4.31
2745,67.5,257.0,6,4.49
2746,77.1,75.0,1,0.0
2747,76.9,77.0,1,1.91
2748,76.7,78.0,1,1.82
2749,76.5,8.0,1,1.75
2750,76.3,81.0,1,1.73
2751,76.2,82.0,1,1.69
2752,76.0,84.0,1,1.73
2753,75.8,85.0,1,1.86
2754,75.6,87.0,1,1.69
2755,75.4,89.0,1,1.74
2756,75.3,92.0,1,1.79
2757,75.1,95.0,1,1.77
2758,74.9,98.0,1,1.74
2759,74.7,11.0,1,1.72
2760,74.5,14.0,1,1.67
2761,74.2,17.0,1,1.64
2762,81.2,69.0,3,10.66
2763,81.0,71.0,3,10.37
2764,87.0,72.0,3,10.32
2765,86.0,72.0,3,10.42
2766,86.0,74.0,3,10.68
2767,82.0,77.0,3,10.88
2768,81.0,78.0,4,10.79
2769,79.6,8.0,4,11.47
2770,79.5,8.0,4,11.84
2771,79.3,82.0,4,11.61
2772,79.0,82.0,4,12.05
2773,78.8,83.0,4,12.22
2774,78.3,86.0,4,11.85
2775,78.2,87.0,4,11.44
2776,78.0,88.0,4,10.91
2777,77.8,89.0,4,10.59
2778,61.8,279.0,85,0.0
2779,67.0,34.0,86,0.01
2780,59.7,323.0,86,4.2
2781,58.6,348.0,87,3.98
2782,58.3,348.0,88,4.04
2783,57.5,36.0,89,4.19
2784,56.9,368.0,91,3.97
2785,56.2,376.0,92,3.44
2786,54.5,411.0,94,4.4
2787,53.1,437.0,96,4.07
2788,52.2,449.0,97,3.94
2789,51.5,454.0,100,3.81
2790,58.0,459.0,103,2.34
2791,52.0,46.0,106,3.37
2792,49.6,46.0,110,4.09
2793,49.2,457.0,114,3.89
2794,79.3,13.0,23,0.0
2795,79.1,14.0,23,8.82
2796,78.9,16.0,23,8.82
2797,78.8,16.0,24,8.82
2798,78.7,16.0,25,8.67
2799,78.7,15.0,25,8.55
2800,78.5,18.0,26,8.71
2801,78.2,18.0,27,8.74
2802,78.1,11.0,27,8.74
2803,77.8,113.0,28,8.63
2804,77.5,112.0,28,8.52
2805,77.5,111.0,28,8.48
2806,77.2,114.0,28,8.4
2807,77.0,115.0,28,8.33
2808,76.9,115.0,28,8.25
2809,76.8,114.0,28,8.21
2810,77.0,116.0,0,0.0
2811,76.8,117.0,0,6.03
2812,76.8,117.0,0,5.82
2813,76.5,118.0,0,5.77
2814,77.0,111.0,0,5.97
2815,76.3,118.0,0,6.21
2816,76.6,118.0,0,6.67
2817,76.4,119.0,1,6.76
2818,75.4,124.0,1,6.67
2819,76.2,117.0,1,6.58
2820,75.7,123.0,1,6.35
2821,75.4,122.0,1,5.66
2822,75.4,121.0,1,5.11
2823,75.4,124.0,1,5.86
2824,75.2,123.0,1,6.48
2825,75.1,131.0,1,6.65
2826,69.4,184.0,15,0.0
2827,69.2,184.0,16,0.01
2828,69.1,185.0,17,0.01
2829,68.8,184.0,18,0.01
2830,68.5,183.0,19,2.83
2831,68.3,183.0,20,2.73
2832,68.0,183.0,21,2.56
2833,67.9,184.0,22,2.36
2834,67.8,184.0,22,2.15
2835,67.6,185.0,23,1.96
2836,67.3,192.0,24,1.78
2837,67.8,183.0,24,1.59
2838,67.2,183.0,25,1.54
2839,67.1,186.0,27,1.47
2840,67.4,185.0,28,1.53
2841,67.1,189.0,30,1.6
2842,72.0,13.0,0,0.0
2843,71.7,134.0,0,0.01
2844,71.6,135.0,0,0.01
2845,71.4,138.0,0,0.01
2846,71.2,141.0,0,0.85
2847,71.0,145.0,0,0.91
2848,78.0,149.0,0,0.83
2849,75.0,153.0,0,1.18
2850,73.0,157.0,0,1.01
2851,71.0,161.0,0,1.0
2852,69.9,165.0,0,0.88
2853,69.6,169.0,0,0.85
2854,69.4,173.0,0,1.2
2855,69.3,176.0,0,1.24
2856,69.1,179.0,0,0.91
2857,69.0,18.0,0,1.21
2858,74.1,157.0,9,0.0
2859,73.9,158.0,9,6.47
2860,73.8,159.0,9,6.71
2861,73.7,161.0,9,6.7
2862,73.8,158.0,9,6.74
2863,73.7,158.0,9,7.22
2864,73.6,166.0,9,7.59
2865,73.2,168.0,9,8.18
2866,73.4,165.0,9,8.7
2867,73.6,163.0,9,8.27
2868,73.6,158.0,9,7.92
2869,73.3,161.0,10,7.55
2870,72.4,172.0,10,6.3
2871,73.1,167.0,10,6.89
2872,72.5,169.0,10,8.05
2873,72.5,168.0,11,8.01
2874,76.0,127.0,28,0.0
2875,75.9,128.0,28,4.09
2876,75.7,129.0,28,4.0
2877,75.6,13.0,29,4.12
2878,75.4,131.0,29,3.94
2879,75.2,133.0,29,3.93
2880,75.0,134.0,29,3.86
2881,74.9,135.0,28,3.58
2882,74.7,136.0,28,3.01
2883,74.6,136.0,28,2.56
2884,74.4,136.0,29,2.7
2885,74.2,136.0,29,2.86
2886,74.0,137.0,30,2.19
2887,73.8,137.0,30,2.03
2888,73.6,138.0,32,1.84
2889,73.4,139.0,33,1.6
2890,65.7,224.0,37,0.0
2891,65.4,228.0,37,0.01
2892,65.4,226.0,36,0.04
2893,64.7,236.0,36,0.04
2894,64.6,234.0,35,0.04
2895,64.4,233.0,35,0.06
2896,64.1,235.0,36,0.03
2897,63.8,238.0,37,0.04
2898,63.4,24.0,38,0.05
2899,63.0,242.0,39,0.04
2900,62.6,245.0,40,0.04
2901,62.2,247.0,42,0.06
2902,61.9,249.0,43,0.04
2903,61.5,25.0,45,0.07
2904,61.1,251.0,46,0.08
2905,68.0,252.0,48,0.07
2906,61.8,33.0,27,0.0
2907,61.1,314.0,28,0.01
2908,63.0,328.0,29,2.41
2909,59.2,349.0,29,2.59
2910,58.2,366.0,29,2.57
2911,58.0,363.0,30,2.47
2912,57.4,368.0,30,2.3
2913,55.7,45.0,31,2.12
2914,52.6,487.0,32,2.08
2915,58.0,526.0,33,2.25
2916,49.3,554.0,34,2.33
2917,47.9,578.0,36,2.46
2918,46.4,64.0,39,2.33
2919,45.5,69.0,41,2.44
2920,44.6,611.0,43,2.61
2921,43.8,614.0,44,2.62
2922,67.0,336.0,22,0.0
2923,59.2,371.0,23,6.5
2924,58.0,399.0,25,6.39
2925,56.6,429.0,26,6.09
2926,54.9,464.0,28,6.0
2927,52.4,527.0,29,5.21
2928,50.0,587.0,30,4.64
2929,48.2,632.0,30,3.56
2930,46.6,67.0,29,3.88
2931,45.4,7.0,28,4.57
2932,44.6,717.0,28,4.14
2933,44.3,723.0,27,4.36
2934,44.5,715.0,26,4.06
2935,44.8,73.0,25,4.43
2936,45.3,686.0,25,1.72
2937,46.0,665.0,24,1.68
